# robots.txt para PubliMarket

User-agent: *
Allow: /

# Rutas que los crawlers no deberían intentar indexar
Disallow: /auth/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /perfil/
Disallow: /favoritos/
# También se podrían añadir rutas específicas de API si no deben ser descubiertas,
# aunque normalmente no se enlazan directamente.

# Sitemap
Sitemap: http://localhost:3000/sitemap.xml
# Reemplazar con la URL de producción cuando esté disponible:
# Sitemap: https://www.publimarket.com/sitemap.xml
